team_name,team_acronym,match_numbers,champion_kills_per_game,first_baron_rate,winning_rate,net_building_destroyed_per_game,epic_monster_killed_per_game,vision_scores_per_game,team_capital_letter,combat_score,reference_label,league,region,Rank
T1,T1,137,12.71,0.61,0.61,2.93,4.6,161.99,T,1000,T1,Worlds,INTERNATIONAL,1
Gen.G,GEN,123,14.13,0.58,0.72,3.86,4.5,162.84,G,895.4,Gen.G,Worlds,INTERNATIONAL,2
kt Rolster,KT,114,13.13,0.62,0.69,3.25,4.3,154.69,K,809.44,kt Rolster,LCK,KOREA,3
Hanwha Life Esports,HLE,107,11.31,0.47,0.55,0.62,3.85,169.41,H,806.86,Hanwha Life Esports,Worlds,INTERNATIONAL,4
Dplus Kia,DK,87,12.06,0.57,0.59,1.86,4.54,164.29,D,709.47,Dplus Kia,Worlds,INTERNATIONAL,5
Liiv SANDBOX,LSB,90,10.79,0.5,0.42,-1.64,3.57,170.78,L,677.32,Liiv SANDBOX,LCK,KOREA,6
DRX,DRX,90,9.01,0.33,0.31,-3.86,3.13,154.64,D,651.36,DRX,Worlds,INTERNATIONAL,7
NongShim REDFORCE,NS,85,9.16,0.26,0.26,-4.91,3,151.98,N,633.29,NongShim REDFORCE,LCK,KOREA,8
OKSavingsBank BRION,BRO,89,8.39,0.39,0.31,-3.63,3.47,166.15,O,595.12,OKSavingsBank BRION,LCK,KOREA,9
Kwangdong Freecs,KDF,82,9.09,0.24,0.33,-2.4,3.28,160.12,K,587.88,Kwangdong Freecs,LCK,KOREA,10
GAM Esports,GAM,93,16.65,0.62,0.71,3.7,4.57,143.76,G,571.99,GAM Esports,Worlds,INTERNATIONAL,11
Team Liquid Honda Challengers,TL,96,14.82,0.51,0.62,1.79,4.69,150.05,T,565.99,Team Liquid Honda Challengers,LCS Challengers,NORTH AMERICA,12
DK Challengers,DK,127,13.54,0.61,0.66,2.59,4.28,151.19,D,549.3,DK Challengers,LCK Challengers,KOREA,13
FlyQuest Challengers,FLY,92,15.96,0.58,0.62,2.83,4.03,132.28,F,531.2,FlyQuest Challengers,LCS Challengers,NORTH AMERICA,14
DRX Challengers,DRX,116,13.24,0.55,0.62,2.76,4.3,160.03,D,521.94,DRX Challengers,LCK Challengers,KOREA,15
Cincinnati Fear,FEAR,97,15.64,0.52,0.59,1.48,4.02,116.03,C,515.96,Cincinnati Fear,LCS Challengers,NORTH AMERICA,16
Team GO,GO,88,15.5,0.55,0.65,1.76,4.23,150.05,T,512.4,Team GO,La Ligue Fran?aise,EMEA,17
G2 Esports,G2,82,17.72,0.62,0.71,4.04,4.63,144.61,G,492.72,G2 Esports,Worlds,INTERNATIONAL,18
Golden Guardians,GG,83,13.93,0.57,0.57,1.65,4.06,153.7,G,491.04,Golden Guardians,MSI,INTERNATIONAL,19
HLE Challengers,HLE,104,14.01,0.58,0.58,1.12,4.54,154.97,H,485.39,HLE Challengers,LCK Challengers,KOREA,20
Movistar Riders,MRS,81,17.67,0.59,0.63,2.99,4.51,130.62,M,485.34,Movistar Riders,SuperLiga,EMEA,21
TEAM WHALES,TW,83,14.81,0.59,0.59,1.66,4.6,164.82,T,477.02,TEAM WHALES,VCS,VIETNAM,22
Unicorns of Love Sexy Edition,USE,86,15.28,0.6,0.7,2.63,4.17,141.87,U,476.93,Unicorns of Love Sexy Edition,Prime League,EMEA,23
T1 Esports Academy,T1,103,12.54,0.44,0.46,-0.62,4.19,159.64,T,466.9,T1 Esports Academy,LCK Challengers,KOREA,24
NONGSHIM ESPORTS ACADEMY,NS,105,12.75,0.56,0.61,1.51,4.03,149.24,N,462.11,NONGSHIM ESPORTS ACADEMY,LCK Challengers,KOREA,25
AOE Gold,AOE,83,13.72,0.42,0.43,-1.37,3.86,128.64,A,459,AOE Gold,LCS Challengers Qualifiers,NORTH AMERICA,26
Anorthosis Famagusta Esports,ANO,80,15.95,0.59,0.66,3.2,4.11,142.01,A,458.84,Anorthosis Famagusta Esports,Greek Legends League,EMEA,27
kt Challengers,KT,101,12.92,0.53,0.59,1.53,4.15,154.75,K,454.69,kt Challengers,LCK Challengers,KOREA,28
MAD Lions,MAD,81,14.25,0.51,0.51,0.52,3.85,138.89,M,450.24,MAD Lions,Worlds,INTERNATIONAL,29
Maryville University,MU,77,16.52,0.58,0.53,1.23,4.08,140.55,M,449.63,Maryville University,College Championship,NORTH AMERICA,30
SK Gaming Prime,SKP,74,16.38,0.64,0.69,3.85,4.86,151.07,S,445.46,SK Gaming Prime,Prime League,EMEA,31
RED Kalunga,RED,57,14.89,0.56,0.58,0.86,4.77,172.49,R,444.87,RED Kalunga,Worlds,INTERNATIONAL,32
DenizBank ?stanbul Wildcats,IW,72,18.04,0.75,0.82,6.06,4.96,157.1,D,444.8,DenizBank ?stanbul Wildcats,EMEA Masters,EMEA,33
Wildcard,WC,84,15.1,0.56,0.55,-0.17,4.19,134.98,W,438.39,Wildcard,LCS Challengers,NORTH AMERICA,34
Evil Geniuses Challengers,EG,88,12.58,0.44,0.42,-1.52,3.39,135.61,E,438.29,Evil Geniuses Challengers,LCS Challengers,NORTH AMERICA,35
CTBC Flying Oyster,CFO,72,13.67,0.56,0.6,2,4.74,171.76,C,437.81,CTBC Flying Oyster,Worlds,INTERNATIONAL,36
Team Flash,TF,70,12.26,0.4,0.4,-1.66,3.87,169.9,T,431.9,Team Flash,VCS,VIETNAM,37
KaBuM! Academy,KBM,53,16.68,0.62,0.57,1.94,4.7,198.58,K,430.62,KaBuM! Academy,CBLOL Academy,BRAZIL,38
LOUD,LLL,60,14.95,0.63,0.7,3.1,4.72,158.52,L,426.36,LOUD,Worlds,INTERNATIONAL,39
Fukuoka SoftBank HAWKS gaming,SHG,75,13.53,0.57,0.65,3.13,4.45,150.69,F,425.32,Fukuoka SoftBank HAWKS gaming,LJL,JAPAN,40
FENNEL,FL,74,13.45,0.57,0.51,0.07,3.38,141.04,F,419.72,FENNEL,LJL,JAPAN,41
Saigon Buffalo Esports,SGB,77,13.38,0.47,0.52,0.06,3.96,163.09,S,411.49,Saigon Buffalo Esports,Worlds,INTERNATIONAL,42
Cloud9,C9,69,14.25,0.55,0.7,3.2,4.64,158.13,C,409.96,Cloud9,Worlds,INTERNATIONAL,43
Team Secret,TS,72,12.83,0.46,0.44,-0.61,3.53,156.08,T,409.52,Team Secret,VCS,VIETNAM,44
Bilibili Gaming Pingan Bank,BLG,74,16.72,0.61,0.69,3.59,4.45,164.3,B,409.2,Bilibili Gaming Pingan Bank,MSI,INTERNATIONAL,45
The Chiefs,CHF,69,17.88,0.54,0.58,1.36,4.28,135.03,T,408.14,The Chiefs,Worlds,INTERNATIONAL,46
Frank Esports,FAK,70,13.44,0.66,0.59,1.87,4.44,164.37,F,408.13,Frank Esports,PCS,"HONG KONG, MACAU, TAIWAN",47
CERBERUS ESPORTS,CES,84,13.88,0.54,0.48,-0.57,4.04,152.23,C,407.33,CERBERUS ESPORTS,VCS,VIETNAM,48
Gen.G Global Academy,GEN,91,11.95,0.42,0.37,-2.21,3.6,158.27,G,405.95,Gen.G Global Academy,LCK Challengers,KOREA,49
Sengoku Gaming,SG,73,14.32,0.64,0.67,3.71,4.48,135.14,S,398.46,Sengoku Gaming,LJL,JAPAN,50
Movistar R7,R7,68,16.49,0.59,0.65,2.41,4.31,142.91,M,398.27,Movistar R7,Worlds,INTERNATIONAL,51
TSM,TSM,46,11.72,0.41,0.43,-2.33,3.63,146.59,T,396.97,TSM,Worlds,INTERNATIONAL,52
PSG Talon,PSG,65,15.6,0.6,0.75,4.69,5.05,166.74,P,394.73,PSG Talon,Worlds,INTERNATIONAL,53
Los Heretics,HRTS,63,15.62,0.52,0.59,2.05,4.94,166.44,L,392.63,Los Heretics,SuperLiga,EMEA,54
