team_name,team_acronym,match_numbers,champion_kills_per_game,first_baron_rate,winning_rate,net_building_destroyed_per_game,epic_monster_killed_per_game,vision_scores_per_game,team_capital_letter,team_combat_capacity,reference_label,league,region,Rank,champion_kills_rank,first_baron_rank,winning_rate_rank,building_destroyed_rank,epic_monster_killed_rank,vision_score_rank
T1,T1,137,12.71,0.61,0.61,2.93,4.6,161.99,T,1000,T1,Worlds,INTERNATIONAL,1,43.53472614,61,61,74.38190426,78.25203252,67.7027938
Gen.G,GEN,123,14.13,0.58,0.72,3.86,4.5,162.84,G,895.4,Gen.G,Worlds,INTERNATIONAL,2,51.55279503,58,72,79.27406628,76.2195122,68.33945023
kt Rolster,KT,114,13.13,0.62,0.69,3.25,4.3,154.69,K,809.44,kt Rolster,LCK,KOREA,3,45.90626765,62,69,76.06522883,72.15447154,62.23503857
Hanwha Life Esports,HLE,107,11.31,0.47,0.55,0.62,3.85,169.41,H,806.86,Hanwha Life Esports,Worlds,INTERNATIONAL,4,35.6295878,47,55,62.23040505,63.00813008,73.26042993
Dplus Kia,DK,87,12.06,0.57,0.59,1.86,4.54,164.29,D,709.47,Dplus Kia,Worlds,INTERNATIONAL,5,39.86448334,57,59,68.75328774,77.03252033,69.4255112
Liiv SANDBOX,LSB,90,10.79,0.5,0.42,-1.64,3.57,170.78,L,677.32,Liiv SANDBOX,LCK,KOREA,6,32.69339356,50,42,50.3419253,57.31707317,74.28657029
DRX,DRX,90,9.01,0.33,0.31,-3.86,3.13,154.64,D,651.36,DRX,Worlds,INTERNATIONAL,7,22.64257482,33,31,38.66386113,48.37398374,62.1975882
NongShim REDFORCE,NS,85,9.16,0.26,0.26,-4.91,3,151.98,N,633.29,NongShim REDFORCE,LCK,KOREA,8,23.48955392,26,26,33.14045239,45.73170732,60.20522807
OKSavingsBank BRION,BRO,89,8.39,0.39,0.31,-3.63,3.47,166.15,O,595.12,OKSavingsBank BRION,LCK,KOREA,9,19.14172784,39,31,39.87375066,55.28455285,70.81866527
Kwangdong Freecs,KDF,82,9.09,0.24,0.33,-2.4,3.28,160.12,K,587.88,Kwangdong Freecs,LCK,KOREA,10,23.09429701,24,33,46.34402946,51.42276423,66.30214965
GAM Esports,GAM,93,16.65,0.62,0.71,3.7,4.57,143.76,G,571.99,GAM Esports,Worlds,INTERNATIONAL,11,65.78204404,62,71,78.432404,77.64227642,54.04838589
Team Liquid Honda Challengers,TL,96,14.82,0.51,0.62,1.79,4.69,150.05,T,565.99,Team Liquid Honda Challengers,LCS Challengers,NORTH AMERICA,12,55.44889893,51,62,68.38506049,80.08130081,58.75964347
DK Challengers,DK,127,13.54,0.61,0.66,2.59,4.28,151.19,D,549.3,DK Challengers,LCK Challengers,KOREA,13,48.22134387,61,66,72.59337191,71.74796748,59.6135121
FlyQuest Challengers,FLY,92,15.96,0.58,0.62,2.83,4.03,132.28,F,531.2,FlyQuest Challengers,LCS Challengers,NORTH AMERICA,14,61.88594015,58,62,73.85586533,66.66666667,45.44977904
DRX Challengers,DRX,116,13.24,0.55,0.62,2.76,4.3,160.03,D,521.94,DRX Challengers,LCK Challengers,KOREA,15,46.52738566,55,62,73.48763809,72.15447154,66.23473897
Cincinnati Fear,FEAR,97,15.64,0.52,0.59,1.48,4.02,116.03,C,515.96,Cincinnati Fear,LCS Challengers,NORTH AMERICA,16,60.07905138,52,59,66.75433982,66.46341463,33.27840611
Team GO,GO,88,15.5,0.55,0.65,1.76,4.23,150.05,T,512.4,Team GO,La Ligue Fran?aise,EMEA,17,59.28853755,55,65,68.22724882,70.73170732,58.75964347
G2 Esports,G2,82,17.72,0.62,0.71,4.04,4.63,144.61,G,492.72,G2 Esports,Worlds,INTERNATIONAL,18,71.82382835,62,71,80.22093635,78.86178862,54.68504232
Golden Guardians,GG,83,13.93,0.57,0.57,1.65,4.06,153.7,G,491.04,Golden Guardians,MSI,INTERNATIONAL,19,50.42348955,57,57,67.648606,67.27642276,61.49352108
HLE Challengers,HLE,104,14.01,0.58,0.58,1.12,4.54,154.97,H,485.39,HLE Challengers,LCK Challengers,KOREA,20,50.87521174,58,58,64.86059968,77.03252033,62.44476069
Movistar Riders,MRS,81,17.67,0.59,0.63,2.99,4.51,130.62,M,485.34,Movistar Riders,SuperLiga,EMEA,21,71.54150198,59,63,74.69752762,76.42276423,44.20642648
TEAM WHALES,TW,83,14.81,0.59,0.59,1.66,4.6,164.82,T,477.02,TEAM WHALES,VCS,VIETNAM,22,55.39243365,59,59,67.70120989,78.25203252,69.82248521
Unicorns of Love Sexy Edition,USE,86,15.28,0.6,0.7,2.63,4.17,141.87,U,476.93,Unicorns of Love Sexy Edition,Prime League,EMEA,23,58.04630152,60,70,72.80378748,69.51219512,52.63276159
T1 Esports Academy,T1,103,12.54,0.44,0.46,-0.62,4.19,159.64,T,466.9,T1 Esports Academy,LCK Challengers,KOREA,24,42.57481649,44,46,55.70752236,69.91869919,65.94262602
NONGSHIM ESPORTS ACADEMY,NS,105,12.75,0.56,0.61,1.51,4.03,149.24,N,462.11,NONGSHIM ESPORTS ACADEMY,LCK Challengers,KOREA,25,43.76058724,56,61,66.9121515,66.66666667,58.15294734
AOE Gold,AOE,83,13.72,0.42,0.43,-1.37,3.86,128.64,A,459,AOE Gold,LCS Challengers Qualifiers,NORTH AMERICA,26,49.2377188,42,43,51.76223041,63.21138211,42.72339151
Anorthosis Famagusta Esports,ANO,80,15.95,0.59,0.66,3.2,4.11,142.01,A,458.84,Anorthosis Famagusta Esports,Greek Legends League,EMEA,27,61.82947487,59,66,75.80220936,68.29268293,52.73762265
kt Challengers,KT,101,12.92,0.53,0.59,1.53,4.15,154.75,K,454.69,kt Challengers,LCK Challengers,KOREA,28,44.72049689,53,59,67.01735928,69.10569106,62.27997903
MAD Lions,MAD,81,14.25,0.51,0.51,0.52,3.85,138.89,M,450.24,MAD Lions,Worlds,INTERNATIONAL,29,52.23037832,51,51,61.70436612,63.00813008,50.40071905
Maryville University,MU,77,16.52,0.58,0.53,1.23,4.08,140.55,M,449.63,Maryville University,College Championship,NORTH AMERICA,30,65.04799548,58,53,65.4392425,67.68292683,51.64407161
SK Gaming Prime,SKP,74,16.38,0.64,0.69,3.85,4.86,151.07,S,445.46,SK Gaming Prime,Prime League,EMEA,31,64.25748165,64,69,79.22146239,83.53658537,59.52363119
RED Kalunga,RED,57,14.89,0.56,0.58,0.86,4.77,172.49,R,444.87,RED Kalunga,Worlds,INTERNATIONAL,32,55.84415584,56,58,63.49289847,81.70731707,75.56737323
DenizBank ?stanbul Wildcats,IW,72,18.04,0.75,0.82,6.06,4.96,157.1,D,444.8,DenizBank ?stanbul Wildcats,EMEA Masters,EMEA,33,73.63071711,75,82,90.84692267,85.56910569,64.04014681
Wildcard,WC,84,15.1,0.56,0.55,-0.17,4.19,134.98,W,438.39,Wildcard,LCS Challengers,NORTH AMERICA,34,57.0299266,56,55,58.07469753,69.91869919,47.47209947
Evil Geniuses Challengers,EG,88,12.58,0.44,0.42,-1.52,3.39,135.61,E,438.29,Evil Geniuses Challengers,LCS Challengers,NORTH AMERICA,35,42.80067758,44,42,50.97317201,53.65853659,47.94397423
