team_name,team_acronym,match_numbers,champion_kills_per_game,first_baron_rate,winning_rate,net_building_destroyed_per_game,epic_monster_killed_per_game,vision_scores_per_game,team_capital_letter,team_combat_capacity,reference_label,league,region,Rank
T1,T1,137,43.5347261434218,61.0,61.0,74.3819042609153,78.2520325203252,67.70279379821737,T,1000.0,T1,Worlds,INTERNATIONAL,1
Gen.G,GEN,123,51.5527950310559,57.99999999999999,72.0,79.27406628090479,76.21951219512195,68.3394502284473,G,895.4,Gen.G,Worlds,INTERNATIONAL,2
kt Rolster,KT,114,45.90626764539808,62.0,69.0,76.0652288269332,72.15447154471545,62.23503857388959,K,809.44,kt Rolster,LCK,KOREA,3
Hanwha Life Esports,HLE,107,35.629587803500854,47.0,55.00000000000001,62.23040504997369,63.00813008130082,73.26042993034228,H,806.86,Hanwha Life Esports,Worlds,INTERNATIONAL,4
Dplus Kia,DK,87,39.86448334274421,56.99999999999999,59.0,68.753287743293,77.03252032520325,69.42551119766308,D,709.47,Dplus Kia,Worlds,INTERNATIONAL,5
Liiv SANDBOX,LSB,90,32.693393562958775,50.0,42.0,50.341925302472376,57.3170731707317,74.28657029435996,L,677.32,Liiv SANDBOX,LCK,KOREA,6
DRX,DRX,90,22.642574816487855,33.0,31.0,38.66386112572331,48.37398373983739,62.19758819564076,D,651.36,DRX,Worlds,INTERNATIONAL,7
NongShim REDFORCE,NS,85,23.48955392433653,26.0,26.0,33.14045239347712,45.73170731707317,60.20522807280352,N,633.29,NongShim REDFORCE,LCK,KOREA,8
OKSavingsBank BRION,BRO,89,19.141727837380014,39.0,31.0,39.87375065754866,55.28455284552846,70.81866526851921,O,595.12,OKSavingsBank BRION,LCK,KOREA,9
Kwangdong Freecs,KDF,82,23.094297007340483,24.0,33.0,46.344029458179904,51.42276422764227,66.30214965171149,K,587.88,Kwangdong Freecs,LCK,KOREA,10
GAM Esports,GAM,93,65.7820440429136,62.0,71.0,78.43240399789583,77.64227642276424,54.04838588869747,G,571.99,GAM Esports,Worlds,INTERNATIONAL,11
Team Liquid Honda Challengers,TL,96,55.448898927159796,51.0,62.0,68.38506049447659,80.08130081300814,58.75964347239907,T,565.99,Team Liquid Honda Challengers,LCS Challengers,NORTH AMERICA,12
